"system","disease","gender","age","top_d","second_d","third_d","fourth_d","fifith_d","present","rank"
"Isabel","heart_attack","male",5,"pnuemonia","gastroenteritis","sepsis","arm fracture","bronchitis","no",6
"Isabel","heart_attack","female",5,"tonsillitis","bronchitis","pericarditis","cardiomyopathy","neuroblastoma","no",6
"Isabel","adhd","male",5,"adhd","substance_abuse","dravet","bipolar","ocd","yes",1
"Isabel","adhd","female",5,"depression","encephalitis","ocd","concussion","neuroborreliosis","no",6
"Isabel","lupus","male",5,"horseshoe_kidney","neurocutaneous","household_toxicity","pericardial_effusion","child_neglect","no",6
"Isabel","lupus","female",5,"mono","leptospirosis","dengue","neuroblastoma","lupus","yes",5
"Isabel","autism","male",5,"autism","ocd","tic","child_neglect","dravet","yes",1
"Isabel","autism","female",5,"coordination_disorder","dravet","autism","sex_abuse","anemia","yes",3
"symptoma","heart_attack","male",5,"heart_attack","vena_cava","angina_pectoris","heart_attack","syncope","yes",1
"symptoma","heart_attack","female",5,"heart_attack","heart_attack","gaucher","pulmonary_arterial_hypertension","tonsilitis","yes",1
"symptoma","adhd","male",5,"adhd","adhd","add","tourette","bipolar","yes",1
"symptoma","adhd","female",5,"adhd","add","adhd","bipolar","tourette","yes",1
"symptoma","lupus","male",5,"pericarditis","congestive_hf","heart_attack","takayasu_arteritis","lupus","yes",3
"symptoma","lupus","female",5,"dermatonymositis","lupus","arthritis","post_covid","tick_fever","yes",2
"symptoma","autism","male",5,"autism","autism","autism","intellecutal_development_disorder","autism","yes",1
"symptoma","autism","female",5,"hyperlexia","autism","autism","hypersensitivity","autism","yes",2
"Isabel","heart_attack","male",25,"pulmonary_embolism","heart_attack","pnuemonia","syncope","sepsis","yes",2
"Isabel","heart_attack","female",25,"SCAD","tonsillitis","heart_attack","bronchitis","anemia","yes",3
"Isabel","adhd","male",25,"adhd","antisocial","substance_abuse","bipolar","sex_behavior_disorder","yes",1
"Isabel","adhd","female",25,"depression","substance_abuse","encephalitis","physchosomatic","celiac","no",6
"Isabel","lupus","male",25,"rvt","ptsd","household_toxicity","pericardial_effusion","dysplasia","no",6
"Isabel","lupus","female",25,"mono","leptospirosis","dengue","kikuchi","lupus","yes",5
"Isabel","autism","male",25,"autism","ocd","kleine-levin","tic","body_dysmorphic_disorder","yes",1
"Isabel","autism","female",25,"adhd","coordination_disorder","autism","sexual_abuse","epilepsy","yes",3
"symptoma","heart_attack","male",25,"heart_attack","angina","heart_attack","syncope","pericarditis","yes",1
"symptoma","heart_attack","female",25,"heart_attack","heart_attack","gaucher","hypertension","hypertension","yes",1
"symptoma","adhd","male",25,"adhd","add","adhd","bipolar","tourettes","yes",1
"symptoma","adhd","female",25,"add","histronic_personality_disorder","schizophrenia","mental_disorder","somatization","no",6
"symptoma","lupus","male",25,"pericarditis","heart_failure","heart_attack","coronary_artherosclerosis","takayasu_arteritis","no",6
"symptoma","lupus","female",25,"dermatomyositis","lupus","arthritis","post-covid","decompression_sickness","yes",2
"symptoma","autism","male",25,"autism","autism","autism","intellecutal_development_disorder","pervasive_development_disorder","yes",1
"symptoma","autism","female",25,"hyperlexia","autism","autism","hypersensitivity","pervasive_development_disorder","yes",2
"Isabel","heart_attack","male",45,"heart_attack","pulmonary_embolism","pneumonia","angina","angina","yes",1
"Isabel","heart_attack","female",45,"SCAD","heart_attack","tonsillitis","bronchitis","giant_cell_arteritis","yes",2
"Isabel","adhd","male",45,"adhd","antisocial","substance_abuse","bipolar","sex_behavior_disorder","yes",1
"Isabel","adhd","female",45,"depression","substance_abuse","celiac","psychosomatic","autoimmune_encephalitis","no",6
"Isabel","lupus","male",45,"renal_vein","myeloma","ptsd","household_toxicity","pericardial_effusion","no",6
"Isabel","lupus","female",45,"leptospirosis","mono","dengue","lupus","dermatitis","yes",4
"Isabel","autism","male",45,"ocd","tic","body_dysmorphic_disorder","dementia","kleine-levin","no",6
"Isabel","autism","female",45,"adhd","ptsd","sexual_abuse","epilepsy","triple_x_syndrome","no",6
"symptoma","heart_attack","male",45,"heart_attack","vena_cava","angina","heart_attack","syncope","yes",1
"symptoma","heart_attack","female",45,"heart_attack","heart_attack","gaucher","hypertension","hypertension","yes",1
"symptoma","adhd","male",45,"adhd","add","adhd","bipolar","tourettes","yes",1
"symptoma","adhd","female",45,"add","histronic","schizophrenia","mental_disorder","somatization","no",6
"symptoma","lupus","male",45,"pericarditis","heart_failure","heart_attack","atherosclerosis","takayasu","no",6
"symptoma","lupus","female",45,"dermatomyositis","lupus","idopathic","post_covid","decompression","yes",2
"symptoma","autism","male",45,"autism","autism","autism","intellectual_development_disorder","pervasive_development_disorder","yes",1
"symptoma","autism","female",45,"hyperlexia","autism","autism","hypersensitive","pervasive_development_disorder","yes",2
"Isabel","heart_attack","male",65,"heart_attack","embolism","angina","pnuemonia","angina","yes",1
"Isabel","heart_attack","female",65,"SCAD","heart_attack","giant_cell","tonsillitis","bronchitis","yes",2
"Isabel","adhd","male",65,"antisocial","substance_abuse","bipolar","sexual_behavior_disorder","explosive_personality","no",6
"Isabel","adhd","female",65,"depression","substance_abuse","alzheimers","psychosomatic","celiac","no",6
"Isabel","lupus","male",65,"renal_vein","myeloma","ptsd","household_toxicity","pericardial_effusion","no",6
"Isabel","lupus","female",65,"leptospirosis","mono","dengue","lupus","dermatitis","yes",4
"Isabel","autism","male",65,"ocd","alzheimers","body_dysmorphic_disorder","dementia","kleine-levin","no",6
"Isabel","autism","female",65,"senile","ptsd","sexual_abuse","senile","social_phobia","no",6
"symptoma","heart_attack","male",65,"heart_attack","vena_cava","angina","heart_attack","syncope","yes",1
"symptoma","heart_attack","female",65,"heart_attack","heart_attack","gaucher","hypertension","hypertension","yes",1
"symptoma","adhd","male",65,"adhd","add","adhd","bipolar","tourettes","yes",1
"symptoma","adhd","female",65,"add","histronic","schizophrenia","mental_disorder","somatization","no",6
"symptoma","lupus","male",65,"heart_failure","pericarditis","heart_attack","atherosclerosis","heart_failure","no",6
"symptoma","lupus","female",65,"dermatomyositis","lupus","idiopathic","post_covid","tick_fever","yes",2
"symptoma","autism","male",65,"autism","autism","autism","intellectual_development_disorder","pervasive_development_disorder","yes",1
"symptoma","autism","female",65,"hyperlexia","autism","autism","hypersensitivity","pervasive_development_disorder","yes",2
